"S_NO";"NAME_OF_THE_VESSEL";"QUANTITY";"DISCHARGE_COMPLETED";"PORT";"pono";"SUPPLIER"
"1";"M.V.CORBITA";"24024";"24.03.14";"TUTICORIN ";"91";"m/s_knowledge_infras"
"2";"M.V.ACS DIAMOND ";"52769";"28.03.14";"TUTICORIN ";"91";"m/s_knowledge_infras"
"3";"M.V.SKUA";"51000";"07.04.14";"TUTICORIN ";"91";"m/s_knowledge_infras"
"4";"M.V.LUZREN";"49755";"05.05.14";"TUTICORIN ";"91";"m/s_knowledge_infras"
"5";"M.V.SLETTNES";"51000";"15.05.14";"TUTICORIN ";"91";"m/s_knowledge_infras"
"6";"M.V.TEN YOSHI MARU";"52999";"01.06.14";"TUTICORIN ";"91";"m/s_knowledge_infras"
"7";"M.V.SEPHORA ";"51000";"11.06.14";"TUTICORIN ";"91";"m/s_knowledge_infras"
"8";"M.V.BULK TITAN ";"53024";"22.06.14";"TUTICORIN ";"91";"m/s_knowledge_infras"
"9";"M.V.GENCO PYRENESS  ";"51000";"10.07.14";"TUTICORIN ";"91";"m/s_knowledge_infras"
"10";"M.V.PARNON";"51700";"12.08.14";"TUTICORIN ";"91";"m/s_knowledge_infras"
"11";"M.V.MARE TRADER ";"51700";"30.07.14";"TUTICORIN ";"91";"m/s_knowledge_infras"
"12";"M.V.UBC LIMAS ";"52750";"28.08.14";"TUTICORIN ";"91";"m/s_knowledge_infras"
"13";"M.V.ANEMOS";"53000";"08.09.14";"TUTICORIN ";"91";"m/s_knowledge_infras"
"14";"M.V.PYTHAGORIS";"29250";"05.10.14";"TUTICORIN ";"91";"m/s_knowledge_infras"
"1";"M.V. PYTHOGORAS";"510";"23750";"TUTICORIN ";"96";"m/s_knowledge_infras"
"2";"M.V. MARIA";"2110";"53000";"TUTICORIN ";"96";"m/s_knowledge_infras"
"3";"M.V. PYTHOGORAS";"711";"52000";"TUTICORIN ";"96";"m/s_knowledge_infras"
"4";"M.V. BALTIC PANTHER";"1011";"52000.757";"TUTICORIN ";"96";"m/s_knowledge_infras"
"5";"M.V. ILIA";"2612";"53000";"TUTICORIN ";"96";"m/s_knowledge_infras"
"6";"M.V.SHARP";"201";"53000";"TUTICORIN ";"96";"m/s_knowledge_infras"
"7";"M.V. LIVORNO";"1901";"52000";"TUTICORIN ";"96";"m/s_knowledge_infras"
"8";"M.V. SMOLENSK";"2903";"52000";"TUTICORIN ";"96";"m/s_knowledge_infras"
"9";"M.V.CENTRANS HERMES";"604";"52000";"TUTICORIN ";"96";"m/s_knowledge_infras"
"10";"M.V. YIN NENG";"1104";"52000";"TUTICORIN ";"96";"m/s_knowledge_infras"
"11";"M.V. YIN SHUN";"1504";"52000";"TUTICORIN ";"96";"m/s_knowledge_infras"
"12";"M.V. EGRET BULKER";"2204";"53300";"TUTICORIN ";"96";"m/s_knowledge_infras"
"1";"M.V. AGIOS EFRAIM";"61397";"10.10.14";"ENNORE ";"97";"m/s_adani_global_pte"
"2";"M.V. NYON";"68044";"17.10.14";"ENNORE ";"97";"m/s_adani_global_pte"
"3";"M.V. FD GENNARO AURI";"66797";"20.10.14";"ENNORE ";"97";"m/s_adani_global_pte"
"4";"M.V. ABYO GWYNETH";"73800";"22.10.14";"ENNORE ";"97";"m/s_adani_global_pte"
"5";"M.V YUAN HUI HAI";"67225";"28.10.14";"ENNORE ";"97";"m/s_adani_global_pte"
"6";"M.V CAPE";"68200";"02.11.14";"ENNORE ";"97";"m/s_adani_global_pte"
"7";"M.V OGNA";"68959";"09.11.14";"ENNORE ";"97";"m/s_adani_global_pte"
"8";"M.V BANZAI";"68892";"15.11.14";"ENNORE ";"97";"m/s_adani_global_pte"
"9";"M.V BAHIA 1";"73630";"19.11.14";"ENNORE ";"97";"m/s_adani_global_pte"
"10";"M.V AARTI PREM";"66336";"20.11.14";"ENNORE ";"97";"m/s_adani_global_pte"
"11";"M.V SANTA CRUZ";"71035";"21.11.14";"ENNORE ";"97";"m/s_adani_global_pte"
"12";"M.V OLYMPIC GLORY";"72700";"28.11.14";"ENNORE ";"97";"m/s_adani_global_pte"
"13";"M.V SAINTY VITALITY";"72400";"02.12.14";"ENNORE ";"97";"m/s_adani_global_pte"
"14";"M.V PROTEUS";"68470";"02.12.14";"ENNORE ";"97";"m/s_adani_global_pte"
"15";"M.V JIN XIA FENG";"71831";"13.12.14";"ENNORE ";"97";"m/s_adani_global_pte"
"16";"M.V AGIA MARKELLA";"69300";"20.12.14";"ENNORE ";"97";"m/s_adani_global_pte"
"17";"M.V ROSCO CYPRESS";"68300";"22.12.14";"ENNORE ";"97";"m/s_adani_global_pte"
"18";"M.V PREMA 1";"70150";"04.01.15";"ENNORE ";"97";"m/s_adani_global_pte"
"19";"M.V TRANS ATLANTIC";"71765";"26.01.15";"ENNORE ";"97";"m/s_adani_global_pte"
"20";"M.V GREAT DRAGON 9";"68501";"07.02.15";"ENNORE ";"97";"m/s_adani_global_pte"
"21";"M.V GALIO";"71801";"16.02.15";"ENNORE ";"97";"m/s_adani_global_pte"
"22";"M.V BERGEN TRADER I";"70866";"26.02.15";"ENNORE ";"97";"m/s_adani_global_pte"
"23";"M.V APOLLO";"70600";"05.03.15";"ENNORE ";"97";"m/s_adani_global_pte"
"24";"M.V KALLIOPI L";"70100";"24.03.15";"ENNORE ";"97";"m/s_adani_global_pte"
"25";"M.V SEA LORD";"68096";"05.04.15";"ENNORE ";"97";"m/s_adani_global_pte"
"26";"M.V ZHENG HAO";"68170";"08.04.15";"ENNORE ";"97";"m/s_adani_global_pte"
"27";"M.V SUPER GRACE";"71603";"15.04.15";"ENNORE ";"97";"m/s_adani_global_pte"
"28";"M.V FU MING";"68900";"19.04.15";"ENNORE ";"97";"m/s_adani_global_pte"
"29";"M.V IKAN BAGANG";"73173";"19.04.15";"ENNORE ";"97";"m/s_adani_global_pte"
"30";"M.V LADY Z";"68018";"21.04.15";"ENNORE ";"97";"m/s_adani_global_pte"
"31";"M.V MELCHIOR";"69799";"25.04.15";"ENNORE ";"97";"m/s_adani_global_pte"
"32";"M.V BOREAL";"69547";"25.04.15";"ENNORE ";"97";"m/s_adani_global_pte"
"33";"M.V SANTA PAULA";"69963";"30.04.15";"ENNORE ";"97";"m/s_adani_global_pte"
"34";"M.V VOLADAR";"69700";"02.05.15";"ENNORE ";"97";"m/s_adani_global_pte"
"35";"M.V FAR EASTERN MERC";"31932";"24.06.15";"ENNORE ";"97";"m/s_adani_global_pte"
"1";"M.V. FAR EASTERN MER";"41568";"24.06.15";"ENNORE ";"100";"m/s_adani_global_pte"
"2";"M.V ABY JEANETTE";"71945";"07.07.15";"ENNORE ";"100";"m/s_adani_global_pte"
"3";"M.V ZHENG YAO";"72339";"19.07.15";"ENNORE ";"100";"m/s_adani_global_pte"
"4";"M.V OLIVIA R";"72000";"21.07.15";"ENNORE ";"100";"m/s_adani_global_pte"
"5";"M.V FENGLI 8";"66904";"28.07.15";"ENNORE ";"100";"m/s_adani_global_pte"
"6";"M.V WASHINGTON TRADE";"69701";"06.08.15";"ENNORE ";"100";"m/s_adani_global_pte"
"7";"M.V CAPT STEFANOS";"68982";"24.08.15";"ENNORE ";"100";"m/s_adani_global_pte"
"8";"M.V ZHENG HAO";"68021";"30.08.15";"ENNORE ";"100";"m/s_adani_global_pte"
"9";"M.V TRITON HAWK";"69934";"06.09.15";"ENNORE ";"100";"m/s_adani_global_pte"
"10";"M.V NEW HERALD";"67501";"06.09.15";"ENNORE ";"100";"m/s_adani_global_pte"
"11";"M.V SCF SCUEK";"63288";"12.09.15";"ENNORE ";"100";"m/s_adani_global_pte"
"12";"M.V SITC HUA SHAN";"68300";"17.09.15";"ENNORE ";"100";"m/s_adani_global_pte"
"13";"M.V SAMMY";"69711";"23.11.15";"ENNORE ";"100";"m/s_adani_global_pte"
"14";"M.V ELSA S";"70910";"10.12.15";"ENNORE ";"100";"m/s_adani_global_pte"
"15";"M.V CECILIA";"72640";"17.12.15";"ENNORE ";"100";"m/s_adani_global_pte"
"16";"M.V. OLIVIA R ";"71200";"28.12.15";"ENNORE ";"100";"m/s_adani_global_pte"
"17";"M.V YONG FENG";"66686";"06.01.16";"ENNORE ";"100";"m/s_adani_global_pte"
"18";"M.V ZHENG KHAI";"75100";"12.01.16";"ENNORE ";"100";"m/s_adani_global_pte"
"19";"M.V CETUS OCEAN";"71885";"15.01.16";"ENNORE ";"100";"m/s_adani_global_pte"
"20";"M.V LOWLANDS MAINE";"69732";"24.01.16";"ENNORE ";"100";"m/s_adani_global_pte"
"21";"M.V KEY EVOLUTION";"71555";"28.01.16";"ENNORE ";"100";"m/s_adani_global_pte"
"22";"M.V CLYMENE";"68000";"02.02.16";"ENNORE ";"100";"m/s_adani_global_pte"
"23";"M.V AGIOS NIKOLAAS";"70620";"08.02.16";"ENNORE ";"100";"m/s_adani_global_pte"
"24";"M.V BERGEN TRADER II";"70755";"15.02.16";"ENNORE ";"100";"m/s_adani_global_pte"
"25";"M.V BLESSED LUCK";"66946";"24.02.16";"ENNORE ";"100";"m/s_adani_global_pte"
"26";"M.V VISHVA JYOTI";"70056";"02.03.16";"ENNORE ";"100";"m/s_adani_global_pte"
"27";"M.V EVER LUCKY";"68166";"08.03.16";"ENNORE ";"100";"m/s_adani_global_pte"
"28";"M.V C CAPETAN COSTAS";"74201";"13.03.16";"ENNORE ";"100";"m/s_adani_global_pte"
"29";"M.V CORRINA";"71747";"15.03.16";"ENNORE ";"100";"m/s_adani_global_pte"
"30";"M.V ZHENG HENG";"75200";"18.03.16";"ENNORE ";"100";"m/s_adani_global_pte"
"31";"M.V NINGBO SEAL";"71100";"7.04.16";"ENNORE ";"100";"m/s_adani_global_pte"
"1";"M.V.SADLERS WELLS";"58666";"13.07.15";"TUTICORIN ";"101";"m/s_mstc_ltd_kolkata"
"2";"M.V.ASIA EMERALD IV";"55081";"23.08.15";"TUTICORIN ";"101";"m/s_mstc_ltd_kolkata"
"3";"M.V.ELIZABETH";"54605";"15.09.15";"TUTICORIN ";"101";"m/s_mstc_ltd_kolkata"
"4";"M.V.SEA QUEEN";"54917";"21.12.15";"TUTICORIN ";"101";"m/s_mstc_ltd_kolkata"
"5";"M.V.ASIA EMERALD IV";"54472";"03.04.16";"TUTICORIN ";"101";"m/s_mstc_ltd_kolkata"
"6";"M.V.ASIA EMERALD I";"52557";"03.04.16";"TUTICORIN ";"101";"m/s_mstc_ltd_kolkata"
"7";"M.V.STAR FIGHTER";"26317";"08.05.16";"TUTICORIN ";"101";"m/s_mstc_ltd_kolkata"
"8";"M.V. EVER MIGHTY";"67330";"30.06.15";"ENNORE ";"101";"m/s_mstc_ltd_kolkata"
"9";"M.V REBORN";"69371";"03.07.15";"ENNORE ";"101";"m/s_mstc_ltd_kolkata"
"10";"M.V PANAMAX STERLING";"67633";"08.07.15";"ENNORE ";"101";"m/s_mstc_ltd_kolkata"
"11";"M.V OCEAN PRINCE";"70458";"10.07.15";"ENNORE ";"101";"m/s_mstc_ltd_kolkata"
"12";"M.V ATLANTIC";"69817";"14.07.15";"ENNORE ";"101";"m/s_mstc_ltd_kolkata"
"13";"M.V OCEAN AMBER";"69811";"23.07.15";"ENNORE ";"101";"m/s_mstc_ltd_kolkata"
"14";"M.V ATLAS";"67880";"25.07.15";"ENNORE ";"101";"m/s_mstc_ltd_kolkata"
"15";"M.V OCEAN SAKURA";"45942";"07.08.15";"ENNORE ";"101";"m/s_mstc_ltd_kolkata"
"16";"M.V ZHENG BANG";"67650";"20.08.15";"ENNORE ";"101";"m/s_mstc_ltd_kolkata"
"17";"M.V GRM PRINCESS";"72000";"21.09.15";"ENNORE ";"101";"m/s_mstc_ltd_kolkata"
"18";"M.V TAI HANG 8";"69821";"21.10.15";"ENNORE ";"101";"m/s_mstc_ltd_kolkata"
"19";"M.V IKAN SAGAI";"56561";"18.11.15";"ENNORE ";"101";"m/s_mstc_ltd_kolkata"
"20";"M.V TAI HANG 1";"68700";"20.11.15";"ENNORE ";"101";"m/s_mstc_ltd_kolkata"
"21";"M.V LOWLANDS MAINE";"70200";"28.11.15";"ENNORE ";"101";"m/s_mstc_ltd_kolkata"
"22";"M.V EVER MIGHTY";"67350";"03.12.15";"ENNORE ";"101";"m/s_mstc_ltd_kolkata"
"23";"M.V SITC HENGSHAN";"72683";"20.12.15";"ENNORE ";"101";"m/s_mstc_ltd_kolkata"
"24";"M.V CARINA";"68247";"31.12.15";"ENNORE ";"101";"m/s_mstc_ltd_kolkata"
"25";"M.V EVER LEADER";"66498";"20.01.16";"ENNORE ";"101";"m/s_mstc_ltd_kolkata"
"26";"M.V SAM JOHN AMITY";"67679";"22.02.16";"ENNORE ";"101";"m/s_mstc_ltd_kolkata"
"27";"M.V. NAVIOUS HARMONY";"72971";"22.03.16";"ENNORE ";"101";"m/s_mstc_ltd_kolkata"
"28";"M.V. TINA";"73693";"29.03.16";"ENNORE ";"101";"m/s_mstc_ltd_kolkata"
"29";"M.V COMMON CALYPSO";"40461";"01.04.16";"ENNORE ";"101";"m/s_mstc_ltd_kolkata"
"30";"M.V STAR FIGHTER";"33141";"02.05.16";"ENNORE ";"101";"m/s_mstc_ltd_kolkata"
"1";"M.V Q SHEA";"76811";"10.04.16";"ENNORE ";"104";"m/s_chettinad_logist"
"2";"M.V NAVIOUS ALTAIR";"80706";"27.04.16";"ENNORE ";"104";"m/s_chettinad_logist"
"3";"M.V CAPE KENNEDY";"78737";"05.05.16";"ENNORE ";"104";"m/s_chettinad_logist"
"4";"M.V ANTONIO S";"78999";"27.05.16";"ENNORE ";"104";"m/s_chettinad_logist"
"5";"M.V IOLCOS GENESIS";"81300";"22.06.16";"ENNORE ";"104";"m/s_chettinad_logist"
"6";"M.V LALIS D";"8515";"28.07.16";"ENNORE ";"104";"m/s_chettinad_logist"
"7";"M.V. DARYA BAKTHI";"54999";"25.03.16";"TUTICORIN ";"104";"m/s_chettinad_logist"
"8";"M.V. SOLDOY";"55018";"09.04.16";"TUTICORIN ";"104";"m/s_chettinad_logist"
"9";"M.V. WHITEFIN";"54432";"26.05.16";"TUTICORIN ";"104";"m/s_chettinad_logist"
"10";"M.V. LALIS D";"45000";"11.07.16";"TUTICORIN ";"104";"m/s_chettinad_logist"
"1";"M.V NORD SUN";"74470";"14.05.16";"ENNORE";"107";"m/s_adani_global_pte"
"2";"M.V RONADI";"77000";"28.05.16";"ENNORE";"107";"m/s_adani_global_pte"
"3";"M.V DANSAS";"77000";"10.06.16";"ENNORE";"107";"m/s_adani_global_pte"
"4";"M.V  BLESSED LUCK";"72100";"07.07.16";"ENNORE";"107";"m/s_adani_global_pte"
"5";"M.V CANON TRADER II";"76928";"02.08.16";"ENNORE";"107";"m/s_adani_global_pte"
"6";"M.V MANGAN TRADER II";"76580";"10.09.16";"ENNORE";"107";"m/s_adani_global_pte"
"7";"M.V PANCLOVER";"77000";"20.10.16";"ENNORE";"107";"m/s_adani_global_pte"
"8";"M.V TRADE WILL";"76100";"24.10.16";"ENNORE";"107";"m/s_adani_global_pte"
"9";"M.V ARIANA";"70082";"15.11.16";"ENNORE";"107";"m/s_adani_global_pte"
"10";"M.V DANAE";"69061";"21.11.16";"ENNORE";"107";"m/s_adani_global_pte"
"11";"M.V ELENI P";"71375";"24.12.16";"ENNORE";"107";"m/s_adani_global_pte"
"12";"M.V NAVIOUS ASTERIKS";"75000";"09.01.17";"ENNORE";"107";"m/s_adani_global_pte"
"13";"M.V ULTRA COUGAR";"77339";"16.01.17";"ENNORE";"107";"m/s_adani_global_pte"
"14";"M.V NORD VENUS";"77000";"28.01.17";"ENNORE";"107";"m/s_adani_global_pte"
"15";"M.V. JUN HAO";"70198";"29.01.17";"ENNORE";"107";"m/s_adani_global_pte"
